===========================================
📅 Date : 2025-08-21 07:45:22
📂 Fichier JSON analysé : v8.json
===========================================

⚠️ Erreurs détectées lors de la validation JSON :

1479. ❌ Erreur: multiplexor 'I3C2_Clock_Source' attend une transition sortante vers 'ICLK1_Input__ICLK1Div_input', mais elle est absente.

1480. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

1481. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1482. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1483. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1484. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1485. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1486. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1487. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1488. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'ICLK6_Input__ICLK6Div_input', mais elle est absente.

1489. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1490. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1491. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1492. ❌ Erreur: multiplexor 'LPTIM1_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1493. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'APB4CLKDivider_Input__APB4CLKDivider_input', mais elle est absente.

1494. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1495. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1496. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1497. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1498. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1499. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1500. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1501. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'ICLK6_Input__ICLK6Div_input', mais elle est absente.

1502. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1503. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1504. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1505. ❌ Erreur: multiplexor 'LPTIM2_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1506. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'APB4CLKDivider_Input__APB4CLKDivider_input', mais elle est absente.

1507. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1508. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1509. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1510. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1511. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1512. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1513. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1514. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'ICLK6_Input__ICLK6Div_input', mais elle est absente.

1515. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1516. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1517. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1518. ❌ Erreur: multiplexor 'LPTIM3_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1519. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'APB4CLKDivider_Input__APB4CLKDivider_input', mais elle est absente.

1520. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1521. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1522. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1523. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1524. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1525. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1526. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1527. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'ICLK6_Input__ICLK6Div_input', mais elle est absente.

1528. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1529. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1530. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1531. ❌ Erreur: multiplexor 'LPTIM4_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1532. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'APB4CLKDivider_Input__APB4CLKDivider_input', mais elle est absente.

1533. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1534. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1535. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1536. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1537. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1538. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1539. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1540. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'ICLK6_Input__ICLK6Div_input', mais elle est absente.

1541. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1542. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1543. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1544. ❌ Erreur: multiplexor 'LPTIM5_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1545. ❌ Erreur: multiplexor 'LPUART1_Clock_Source' attend une transition sortante vers 'APB4CLKDivider_Input__APB4CLKDivider_input', mais elle est absente.

1546. ❌ Erreur: multiplexor 'LPUART1_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1547. ❌ Erreur: multiplexor 'LPUART1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1548. ❌ Erreur: multiplexor 'LPUART1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1549. ❌ Erreur: multiplexor 'LPUART1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1550. ❌ Erreur: multiplexor 'LPUART1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1551. ❌ Erreur: multiplexor 'LPUART1_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1552. ❌ Erreur: multiplexor 'LTDC_Clock_Source' attend une transition sortante vers 'ICLK8_Input__ICLK8Div_input', mais elle est absente.

1553. ❌ Erreur: multiplexor 'LTDC_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1554. ❌ Erreur: multiplexor 'LTDC_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1555. ❌ Erreur: multiplexor 'LTDC_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1556. ❌ Erreur: multiplexor 'LTDC_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1557. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'HCLK2_Input__HCLK2_Frequency_input', mais elle est absente.

1558. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'HCLK2_Div2_Input__HCLK2_DIV2_input', mais elle est absente.

1559. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1560. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1561. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1562. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1563. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'ICLK5_Input__ICLK5Div_input', mais elle est absente.

1564. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1565. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1566. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1567. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1568. ❌ Erreur: multiplexor 'MDF1_Clock_Source' attend une transition sortante vers 'AUDIOCLK_Input__AUDIOCLK_input', mais elle est absente.

1569. ❌ Erreur: multiplexor 'SDMMC1_Clock_Source' attend une transition sortante vers 'HCLK5_Frequency_Input__HCLK5_Frequency_input', mais elle est absente.

1570. ❌ Erreur: multiplexor 'SDMMC1_Clock_Source' attend une transition sortante vers 'HCLK5_DIV2_Input__HCLK5_DIV2_input', mais elle est absente.

1571. ❌ Erreur: multiplexor 'SDMMC1_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1572. ❌ Erreur: multiplexor 'SDMMC1_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1573. ❌ Erreur: multiplexor 'SDMMC1_Clock_Source' attend une transition sortante vers 'PLL1S_Input__PLL1S_input', mais elle est absente.

1574. ❌ Erreur: multiplexor 'SDMMC1_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1575. ❌ Erreur: multiplexor 'SDMMC1_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1576. ❌ Erreur: multiplexor 'SDMMC1_Clock_Source' attend une transition sortante vers 'PLL2S_Input__PLL2S_input', mais elle est absente.

1577. ❌ Erreur: multiplexor 'SDMMC2_Clock_Source' attend une transition sortante vers 'HCLK5_Frequency_Input__HCLK5_Frequency_input', mais elle est absente.

1578. ❌ Erreur: multiplexor 'SDMMC2_Clock_Source' attend une transition sortante vers 'HCLK5_DIV2_Input__HCLK5_DIV2_input', mais elle est absente.

1579. ❌ Erreur: multiplexor 'SDMMC2_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1580. ❌ Erreur: multiplexor 'SDMMC2_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1581. ❌ Erreur: multiplexor 'SDMMC2_Clock_Source' attend une transition sortante vers 'PLL1S_Input__PLL1S_input', mais elle est absente.

1582. ❌ Erreur: multiplexor 'SDMMC2_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1583. ❌ Erreur: multiplexor 'SDMMC2_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1584. ❌ Erreur: multiplexor 'SDMMC2_Clock_Source' attend une transition sortante vers 'PLL2S_Input__PLL2S_input', mais elle est absente.

1585. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1586. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1587. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1588. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1589. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'ICLK4_Input__ICLK4Div_input', mais elle est absente.

1590. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1591. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1592. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1593. ❌ Erreur: multiplexor 'SPDIFRX_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1594. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'APB2CLKDivider_Input__APB2CLKDivider_input', mais elle est absente.

1595. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1596. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1597. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1598. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1599. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1600. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'ICLK5_Input__ICLK5Div_input', mais elle est absente.

1601. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1602. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1603. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1604. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1605. ❌ Erreur: multiplexor 'SPI1_Clock_Source' attend une transition sortante vers 'AUDIOCLK_Input__AUDIOCLK_input', mais elle est absente.

1606. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

1607. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1608. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1609. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1610. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1611. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1612. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'ICLK5_Input__ICLK5Div_input', mais elle est absente.

1613. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1614. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1615. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1616. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1617. ❌ Erreur: multiplexor 'SPI2_Clock_Source' attend une transition sortante vers 'AUDIOCLK_Input__AUDIOCLK_input', mais elle est absente.

1618. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

1619. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1620. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1621. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1622. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1623. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1624. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'ICLK5_Input__ICLK5Div_input', mais elle est absente.

1625. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1626. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1627. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1628. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1629. ❌ Erreur: multiplexor 'SPI3_Clock_Source' attend une transition sortante vers 'AUDIOCLK_Input__AUDIOCLK_input', mais elle est absente.

1630. ❌ Erreur: multiplexor 'SPI4_Clock_Source' attend une transition sortante vers 'APB2CLKDivider_Input__APB2CLKDivider_input', mais elle est absente.

1631. ❌ Erreur: multiplexor 'SPI4_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1632. ❌ Erreur: multiplexor 'SPI4_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1633. ❌ Erreur: multiplexor 'SPI4_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1634. ❌ Erreur: multiplexor 'SPI4_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1635. ❌ Erreur: multiplexor 'SPI4_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1636. ❌ Erreur: multiplexor 'SPI4_Clock_Source' attend une transition sortante vers 'ICLK3_Input__ICLK3Div_input', mais elle est absente.

1637. ❌ Erreur: multiplexor 'SPI5_Clock_Source' attend une transition sortante vers 'APB2CLKDivider_Input__APB2CLKDivider_input', mais elle est absente.

1638. ❌ Erreur: multiplexor 'SPI5_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1639. ❌ Erreur: multiplexor 'SPI5_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1640. ❌ Erreur: multiplexor 'SPI5_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1641. ❌ Erreur: multiplexor 'SPI5_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1642. ❌ Erreur: multiplexor 'SPI5_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1643. ❌ Erreur: multiplexor 'SPI5_Clock_Source' attend une transition sortante vers 'ICLK3_Input__ICLK3Div_input', mais elle est absente.

1644. ❌ Erreur: multiplexor 'SPI6_Clock_Source' attend une transition sortante vers 'APB4CLKDivider_Input__APB4CLKDivider_input', mais elle est absente.

1645. ❌ Erreur: multiplexor 'SPI6_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1646. ❌ Erreur: multiplexor 'SPI6_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1647. ❌ Erreur: multiplexor 'SPI6_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1648. ❌ Erreur: multiplexor 'SPI6_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1649. ❌ Erreur: multiplexor 'SPI6_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1650. ❌ Erreur: multiplexor 'SPI6_Clock_Source' attend une transition sortante vers 'ICLK3_Input__ICLK3Div_input', mais elle est absente.

1651. ❌ Erreur: multiplexor 'TRACE_Clock_Source' attend une transition sortante vers 'CPU_Input__CPU_Clock_Input_input', mais elle est absente.

1652. ❌ Erreur: multiplexor 'TRACE_Clock_Source' attend une transition sortante vers 'MCGREFDIV_Input__MCGREFDIV_input', mais elle est absente.

1653. ❌ Erreur: multiplexor 'TRACE_Clock_Source' attend une transition sortante vers 'ICLK13_Input__ICLK13Div_input', mais elle est absente.

1654. ❌ Erreur: multiplexor 'UART4_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

1655. ❌ Erreur: multiplexor 'UART4_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1656. ❌ Erreur: multiplexor 'UART4_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1657. ❌ Erreur: multiplexor 'UART4_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1658. ❌ Erreur: multiplexor 'UART4_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1659. ❌ Erreur: multiplexor 'UART4_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1660. ❌ Erreur: multiplexor 'UART4_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1661. ❌ Erreur: multiplexor 'UART5_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

1662. ❌ Erreur: multiplexor 'UART5_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1663. ❌ Erreur: multiplexor 'UART5_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1664. ❌ Erreur: multiplexor 'UART5_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1665. ❌ Erreur: multiplexor 'UART5_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1666. ❌ Erreur: multiplexor 'UART5_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1667. ❌ Erreur: multiplexor 'UART5_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1668. ❌ Erreur: multiplexor 'UART7_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

